Date,Price
1360/07/07,270
1360/07/08,270
1360/07/09,270
1360/07/11,270
1360/07/12,270
1360/07/13,270
1360/07/14,270
1360/07/15,270
1360/07/16,270
1360/07/18,270
1360/07/19,270
1360/07/20,270
1360/07/21,270
1360/07/22,270
1360/07/23,270
1360/07/25,270
1360/07/26,270
1360/07/27,270
1360/07/28,270
1360/07/29,270
1360/07/30,270
1360/08/02,270
1360/08/03,270
1360/08/04,270
1360/08/05,270
1360/08/06,270
1360/08/07,270
1360/08/09,270
1360/08/10,270
1360/08/11,270
1360/08/12,270
1360/08/13,270
1360/08/14,270
1360/08/16,270
1360/08/17,270
1360/08/18,270
1360/08/19,270
1360/08/20,270
1360/08/21,270
1360/08/23,270
1360/08/24,270
1360/08/25,270
1360/08/26,270
1360/08/27,270
1360/08/28,270
1360/08/30,270
1360/09/01,270
1360/09/02,270
1360/09/03,270
1360/09/04,270
1360/09/05,270
1360/09/07,270
1360/09/08,270
1360/09/09,270
1360/09/10,270
1360/09/11,270
1360/09/12,270
1360/09/14,270
1360/09/15,270
1360/09/16,270
1360/09/17,270
1360/09/18,270
1360/09/19,270
1360/09/21,270
1360/09/22,270
1360/09/23,270
1360/09/24,270
1360/09/25,270
1360/09/26,270
1360/09/28,270
1360/09/29,270
1360/09/30,270
1360/10/01,270
1360/10/02,270
1360/10/03,270
1360/10/05,270
1360/10/06,270
1360/10/07,270
1360/10/08,270
1360/10/09,270
1360/10/10,270
1360/10/12,270
1360/10/13,270
1360/10/14,270
1360/10/15,270
1360/10/16,270
1360/10/17,270
1360/10/19,270
1360/10/20,270
1360/10/21,270
1360/10/22,270
1360/10/23,270
1360/10/24,270
1360/10/26,270
1360/10/27,270
1360/10/28,270
1360/10/29,270
1360/10/30,270
1360/11/01,270
1360/11/03,270
1360/11/04,270
1360/11/05,270
1360/11/06,270
1360/11/07,270
1360/11/08,270
1360/11/10,270
1360/11/11,270
1360/11/12,270
1360/11/13,270
1360/11/14,270
1360/11/15,270
1360/11/17,270
1360/11/18,270
1360/11/19,270
1360/11/20,270
1360/11/21,270
1360/11/22,270
1360/11/24,270
1360/11/25,270
1360/11/26,270
1360/11/27,270
1360/11/28,270
1360/11/29,270
1360/12/01,270
1360/12/02,270
1360/12/03,270
1360/12/04,270
1360/12/05,270
1360/12/06,270
1360/12/08,270
1360/12/09,270
1360/12/10,270
1360/12/11,270
1360/12/12,270
1360/12/13,270
1360/12/15,270
1360/12/16,270
1360/12/17,270
1360/12/18,270
1360/12/19,270
1360/12/20,270
1360/12/22,270
1360/12/23,270
1360/12/24,270
1360/12/25,270
1360/12/26,270
1360/12/27,270
1360/12/29,270
1361/01/01,350
1361/01/02,350
1361/01/03,350
1361/01/04,350
1361/01/05,350
1361/01/07,350
1361/01/08,350
1361/01/09,350
1361/01/10,350
1361/01/11,350
1361/01/12,350
1361/01/14,350
1361/01/15,350
1361/01/16,350
1361/01/17,350
1361/01/18,350
1361/01/19,350
1361/01/21,350
1361/01/22,350
1361/01/23,350
1361/01/24,350
1361/01/25,350
1361/01/26,350
1361/01/28,350
1361/01/29,350
1361/01/30,350
1361/01/31,350
1361/02/01,350
1361/02/02,350
1361/02/04,350
1361/02/05,350
1361/02/06,350
1361/02/07,350
1361/02/08,350
1361/02/09,350
1361/02/11,350
1361/02/12,350
1361/02/13,350
1361/02/14,350
1361/02/15,350
1361/02/16,350
1361/02/18,350
1361/02/19,350
1361/02/20,350
1361/02/21,350
1361/02/22,350
1361/02/23,350
1361/02/25,350
1361/02/26,350
1361/02/27,350
1361/02/28,350
1361/02/29,350
1361/02/30,350
1361/03/01,350
1361/03/02,350
1361/03/03,350
1361/03/04,350
1361/03/05,350
1361/03/06,350
1361/03/08,350
1361/03/09,350
1361/03/10,350
1361/03/11,350
1361/03/12,350
1361/03/13,350
1361/03/15,350
1361/03/16,350
1361/03/17,350
1361/03/18,350
1361/03/19,350
1361/03/20,350
1361/03/22,350
1361/03/23,350
1361/03/24,350
1361/03/25,350
1361/03/26,350
1361/03/27,350
1361/03/29,350
1361/03/30,350
1361/03/31,350
1361/04/01,350
1361/04/02,350
1361/04/03,350
1361/04/05,350
1361/04/06,350
1361/04/07,350
1361/04/08,350
1361/04/09,350
1361/04/10,350
1361/04/12,350
1361/04/13,350
1361/04/14,350
1361/04/15,350
1361/04/16,350
1361/04/17,350
1361/04/19,350
1361/04/20,350
1361/04/21,350
1361/04/22,350
1361/04/23,350
1361/04/24,350
1361/04/26,350
1361/04/27,350
1361/04/28,350
1361/04/29,350
1361/04/30,350
1361/04/31,350
1361/05/02,350
1361/05/03,350
1361/05/04,350
1361/05/05,350
1361/05/06,350
1361/05/07,350
1361/05/09,350
1361/05/10,350
1361/05/11,350
1361/05/12,350
1361/05/13,350
1361/05/14,350
1361/05/16,350
1361/05/17,350
1361/05/18,350
1361/05/19,350
1361/05/20,350
1361/05/21,350
1361/05/23,350
1361/05/24,350
1361/05/25,350
1361/05/26,350
1361/05/27,350
1361/05/28,350
1361/05/30,350
1361/05/31,350
1361/06/01,350
1361/06/02,350
1361/06/03,350
1361/06/04,350
1361/06/06,350
1361/06/07,350
1361/06/08,350
1361/06/09,350
1361/06/10,350
1361/06/11,350
1361/06/13,350
1361/06/14,350
1361/06/15,350
1361/06/16,350
1361/06/17,350
1361/06/18,350
1361/06/20,350
1361/06/21,350
1361/06/22,350
1361/06/23,350
1361/06/24,350
1361/06/25,350
1361/06/27,350
1361/06/28,350
1361/06/29,350
1361/06/30,350
1361/06/31,350
1361/07/01,350
1361/07/03,350
1361/07/04,350
1361/07/05,350
1361/07/06,350
1361/07/07,350
1361/07/08,350
1361/07/10,350
1361/07/11,350
1361/07/12,350
1361/07/13,350
1361/07/14,350
1361/07/15,350
1361/07/17,350
1361/07/18,350
1361/07/19,350
1361/07/20,350
1361/07/21,350
1361/07/22,350
1361/07/24,350
1361/07/25,350
1361/07/26,350
1361/07/27,350
1361/07/28,350
1361/07/29,350
1361/08/01,350
1361/08/02,350
1361/08/03,350
1361/08/04,350
1361/08/05,350
1361/08/06,350
1361/08/08,350
1361/08/09,350
1361/08/10,350
1361/08/11,350
1361/08/12,350
1361/08/13,350
1361/08/15,350
1361/08/16,350
1361/08/17,350
1361/08/18,350
1361/08/19,350
1361/08/20,350
1361/08/22,350
1361/08/23,350
1361/08/24,350
1361/08/25,350
1361/08/26,350
1361/08/27,350
1361/08/29,350
1361/08/30,350
1361/09/01,350
1361/09/02,350
1361/09/03,350
1361/09/04,350
1361/09/06,350
1361/09/07,350
1361/09/08,350
1361/09/09,350
1361/09/10,350
1361/09/11,350
1361/09/13,350
1361/09/14,350
1361/09/15,350
1361/09/16,350
1361/09/17,350
1361/09/18,350
1361/09/20,350
1361/09/21,350
1361/09/22,350
1361/09/23,350
1361/09/24,350
1361/09/25,350
1361/09/27,350
1361/09/28,350
1361/09/29,350
1361/09/30,350
1361/10/01,350
1361/10/02,350
1361/10/04,350
1361/10/05,350
1361/10/06,350
1361/10/07,350
1361/10/08,350
1361/10/09,350
1361/10/11,350
1361/10/12,350
1361/10/13,350
1361/10/14,350
1361/10/15,350
1361/10/16,350
1361/10/18,350
1361/10/19,350
1361/10/20,350
1361/10/21,350
1361/10/22,350
1361/10/23,350
1361/10/25,350
1361/10/26,350
1361/10/27,350
1361/10/28,350
1361/10/29,350
1361/10/30,350
1361/11/02,350
1361/11/03,350
1361/11/04,350
1361/11/05,350
1361/11/06,350
1361/11/07,350
1361/11/09,350
1361/11/10,350
1361/11/11,350
1361/11/12,350
1361/11/13,350
1361/11/14,350
1361/11/16,350
1361/11/17,350
1361/11/18,350
1361/11/19,350
1361/11/20,350
1361/11/21,350
1361/11/23,350
1361/11/24,350
1361/11/25,350
1361/11/26,350
1361/11/27,350
1361/11/28,350
1361/11/30,350
1361/12/01,350
1361/12/02,350
1361/12/03,350
1361/12/04,350
1361/12/05,350
1361/12/07,350
1361/12/08,350
1361/12/09,350
1361/12/10,350
1361/12/11,350
1361/12/12,350
1361/12/14,350
1361/12/15,350
1361/12/16,350
1361/12/17,350
1361/12/18,350
1361/12/19,350
1361/12/21,350
1361/12/22,350
1361/12/23,350
1361/12/24,350
1361/12/25,350
1361/12/26,350
1361/12/28,350
1361/12/29,350
1362/01/01,450
1362/01/02,450
1362/01/03,450
1362/01/04,450
1362/01/06,450
1362/01/07,450
1362/01/08,450
1362/01/09,450
1362/01/10,450
1362/01/11,450
1362/01/13,450
1362/01/14,450
1362/01/15,450
1362/01/16,450
1362/01/17,450
1362/01/18,450
1362/01/20,450
1362/01/21,450
1362/01/22,450
1362/01/23,450
1362/01/24,450
1362/01/25,450
1362/01/27,450
1362/01/28,450
1362/01/29,450
1362/01/30,450
1362/01/31,450
1362/02/01,450
1362/02/03,450
1362/02/04,450
1362/02/05,450
1362/02/06,450
1362/02/07,450
1362/02/08,450
1362/02/10,450
1362/02/11,450
1362/02/12,450
1362/02/13,450
1362/02/14,450
1362/02/15,450
1362/02/17,450
1362/02/18,450
1362/02/19,450
1362/02/20,450
1362/02/21,450
1362/02/22,450
1362/02/24,450
1362/02/25,450
1362/02/26,450
1362/02/27,450
1362/02/28,450
1362/02/29,450
1362/02/31,450
1362/03/01,450
1362/03/02,450
1362/03/03,450
1362/03/04,450
1362/03/05,450
1362/03/07,450
1362/03/08,450
1362/03/09,450
1362/03/10,450
1362/03/11,450
1362/03/12,450
1362/03/14,450
1362/03/15,450
1362/03/16,450
1362/03/17,450
1362/03/18,450
1362/03/19,450
1362/03/21,450
1362/03/22,450
1362/03/23,450
1362/03/24,450
1362/03/25,450
1362/03/26,450
1362/03/28,450
1362/03/29,450
1362/03/30,450
1362/03/31,450
1362/04/01,450
1362/04/02,450
1362/04/04,450
1362/04/05,450
1362/04/06,450
1362/04/07,450
1362/04/08,450
1362/04/09,450
1362/04/11,450
1362/04/12,450
1362/04/13,450
1362/04/14,450
1362/04/15,450
1362/04/16,450
1362/04/18,450
1362/04/19,450
1362/04/20,450
1362/04/21,450
1362/04/22,450
1362/04/23,450
1362/04/25,450
1362/04/26,450
1362/04/27,450
1362/04/28,450
1362/04/29,450
1362/04/30,450
1362/05/01,450
1362/05/02,450
1362/05/03,450
1362/05/04,450
1362/05/05,450
1362/05/06,450
1362/05/08,450
1362/05/09,450
1362/05/10,450
1362/05/11,450
1362/05/12,450
1362/05/13,450
1362/05/15,450
1362/05/16,450
1362/05/17,450
1362/05/18,450
1362/05/19,450
1362/05/20,450
1362/05/22,450
1362/05/23,450
1362/05/24,450
1362/05/25,450
1362/05/26,450
1362/05/27,450
1362/05/29,450
1362/05/30,450
1362/05/31,450
1362/06/01,450
1362/06/02,450
1362/06/03,450
1362/06/05,450
1362/06/06,450
1362/06/07,450
1362/06/08,450
1362/06/09,450
1362/06/10,450
1362/06/12,450
1362/06/13,450
1362/06/14,450
1362/06/15,450
1362/06/16,450
1362/06/17,450
1362/06/19,450
1362/06/20,450
1362/06/21,450
1362/06/22,450
1362/06/23,450
1362/06/24,450
1362/06/26,450
1362/06/27,450
1362/06/28,450
1362/06/29,450
1362/06/30,450
1362/06/31,450
1362/07/02,450
1362/07/03,450
1362/07/04,450
1362/07/05,450
1362/07/06,450
1362/07/07,450
1362/07/09,450
1362/07/10,450
1362/07/11,450
1362/07/12,450
1362/07/13,450
1362/07/14,450
1362/07/16,450
1362/07/17,450
1362/07/18,450
1362/07/19,450
1362/07/20,450
1362/07/21,450
1362/07/23,450
1362/07/24,450
1362/07/25,450
1362/07/26,450
1362/07/27,450
1362/07/28,450
1362/07/30,450
1362/08/01,450
1362/08/02,450
1362/08/03,450
1362/08/04,450
1362/08/05,450
1362/08/07,450
1362/08/08,450
1362/08/09,450
1362/08/10,450
1362/08/11,450
1362/08/12,450
1362/08/14,450
1362/08/15,450
1362/08/16,450
1362/08/17,450
1362/08/18,450
1362/08/19,450
1362/08/21,450
1362/08/22,450
1362/08/23,450
1362/08/24,450
1362/08/25,450
1362/08/26,450
1362/08/28,450
1362/08/29,450
1362/08/30,450
1362/09/01,450
1362/09/02,450
1362/09/03,450
1362/09/05,450
1362/09/06,450
1362/09/07,450
1362/09/08,450
1362/09/09,450
1362/09/10,450
1362/09/12,450
1362/09/13,450
1362/09/14,450
1362/09/15,450
1362/09/16,450
1362/09/17,450
1362/09/19,450
1362/09/20,450
1362/09/21,450
1362/09/22,450
1362/09/23,450
1362/09/24,450
1362/09/26,450
1362/09/27,450
1362/09/28,450
1362/09/29,450
1362/09/30,450
1362/10/01,450
1362/10/03,450
1362/10/04,450
1362/10/05,450
1362/10/06,450
1362/10/07,450
1362/10/08,450
1362/10/10,450
1362/10/11,450
1362/10/12,450
1362/10/13,450
1362/10/14,450
1362/10/15,450
1362/10/17,450
1362/10/18,450
1362/10/19,450
1362/10/20,450
1362/10/21,450
1362/10/22,450
1362/10/24,450
1362/10/25,450
1362/10/26,450
1362/10/27,450
1362/10/28,450
1362/10/29,450
1362/11/01,450
1362/11/02,450
1362/11/03,450
1362/11/04,450
1362/11/05,450
1362/11/06,450
1362/11/08,450
1362/11/09,450
1362/11/10,450
1362/11/11,450
1362/11/12,450
1362/11/13,450
1362/11/15,450
1362/11/16,450
1362/11/17,450
1362/11/18,450
1362/11/19,450
1362/11/20,450
1362/11/22,450
1362/11/23,450
1362/11/24,450
1362/11/25,450
1362/11/26,450
1362/11/27,450
1362/11/29,450
1362/11/30,450
1362/12/01,450
1362/12/02,450
1362/12/03,450
1362/12/04,450
1362/12/06,450
1362/12/07,450
1362/12/08,450
1362/12/09,450
1362/12/10,450
1362/12/11,450
1362/12/13,450
1362/12/14,450
1362/12/15,450
1362/12/16,450
1362/12/17,450
1362/12/18,450
1362/12/20,450
1362/12/21,450
1362/12/22,450
1362/12/23,450
1362/12/24,450
1362/12/25,450
1362/12/27,450
1362/12/28,450
1362/12/29,450
1362/12/30,450
1363/01/01,580
1363/01/02,580
1363/01/04,580
1363/01/05,580
1363/01/06,580
1363/01/07,580
1363/01/08,580
1363/01/09,580
1363/01/11,580
1363/01/12,580
1363/01/13,580
1363/01/14,580
1363/01/15,580
1363/01/16,580
1363/01/18,580
1363/01/19,580
1363/01/20,580
1363/01/21,580
1363/01/22,580
1363/01/23,580
1363/01/25,580
1363/01/26,580
1363/01/27,580
1363/01/28,580
1363/01/29,580
1363/01/30,580
1363/02/01,580
1363/02/02,580
1363/02/03,580
1363/02/04,580
1363/02/05,580
1363/02/06,580
1363/02/08,580
1363/02/09,580
1363/02/10,580
1363/02/11,580
1363/02/12,580
1363/02/13,580
1363/02/15,580
1363/02/16,580
1363/02/17,580
1363/02/18,580
1363/02/19,580
1363/02/20,580
1363/02/22,580
1363/02/23,580
1363/02/24,580
1363/02/25,580
1363/02/26,580
1363/02/27,580
1363/02/29,580
1363/02/30,580
1363/02/31,580
1363/03/01,580
1363/03/02,580
1363/03/03,580
1363/03/05,580
1363/03/06,580
1363/03/07,580
1363/03/08,580
1363/03/09,580
1363/03/10,580
1363/03/12,580
1363/03/13,580
1363/03/14,580
1363/03/15,580
1363/03/16,580
1363/03/17,580
1363/03/19,580
1363/03/20,580
1363/03/21,580
1363/03/22,580
1363/03/23,580
1363/03/24,580
1363/03/26,580
1363/03/27,580
1363/03/28,580
1363/03/29,580
1363/03/30,580
1363/03/31,580
1363/04/02,580
1363/04/03,580
1363/04/04,580
1363/04/05,580
1363/04/06,580
1363/04/07,580
1363/04/09,580
1363/04/10,580
1363/04/11,580
1363/04/12,580
1363/04/13,580
1363/04/14,580
1363/04/16,580
1363/04/17,580
1363/04/18,580
1363/04/19,580
1363/04/20,580
1363/04/21,580
1363/04/23,580
1363/04/24,580
1363/04/25,580
1363/04/26,580
1363/04/27,580
1363/04/28,580
1363/04/30,580
1363/04/31,580
1363/05/01,580
1363/05/02,580
1363/05/03,580
1363/05/04,580
1363/05/06,580
1363/05/07,580
1363/05/08,580
1363/05/09,580
1363/05/10,580
1363/05/11,580
1363/05/13,580
1363/05/14,580
1363/05/15,580
1363/05/16,580
1363/05/17,580
1363/05/18,580
1363/05/20,580
1363/05/21,580
1363/05/22,580
1363/05/23,580
1363/05/24,580
1363/05/25,580
1363/05/27,580
1363/05/28,580
1363/05/29,580
1363/05/30,580
1363/05/31,580
1363/06/01,580
1363/06/03,580
1363/06/04,580
1363/06/05,580
1363/06/06,580
1363/06/07,580
1363/06/08,580
1363/06/10,580
1363/06/11,580
1363/06/12,580
1363/06/13,580
1363/06/14,580
1363/06/15,580
1363/06/17,580
1363/06/18,580
1363/06/19,580
1363/06/20,580
1363/06/21,580
1363/06/22,580
1363/06/24,580
1363/06/25,580
1363/06/26,580
1363/06/27,580
1363/06/28,580
1363/06/29,580
1363/06/31,580
1363/07/01,580
1363/07/02,580
1363/07/03,580
1363/07/04,580
1363/07/05,580
1363/07/07,580
1363/07/08,580
1363/07/09,580
1363/07/10,580
1363/07/11,580
1363/07/12,580
1363/07/14,580
1363/07/15,580
1363/07/16,580
1363/07/17,580
1363/07/18,580
1363/07/19,580
1363/07/21,580
1363/07/22,580
1363/07/23,580
1363/07/24,580
1363/07/25,580
1363/07/26,580
1363/07/28,580
1363/07/29,580
1363/07/30,580
1363/08/01,580
1363/08/02,580
1363/08/03,580
1363/08/05,580
1363/08/06,580
1363/08/07,580
1363/08/08,580
1363/08/09,580
1363/08/10,580
1363/08/12,580
1363/08/13,580
1363/08/14,580
1363/08/15,580
1363/08/16,580
1363/08/17,580
1363/08/19,580
1363/08/20,580
1363/08/21,580
1363/08/22,580
1363/08/23,580
1363/08/24,580
1363/08/26,580
1363/08/27,580
1363/08/28,580
1363/08/29,580
1363/08/30,580
1363/09/01,580
1363/09/03,580
1363/09/04,580
1363/09/05,580
1363/09/06,580
1363/09/07,580
1363/09/08,580
1363/09/10,580
1363/09/11,580
1363/09/12,580
1363/09/13,580
1363/09/14,580
1363/09/15,580
1363/09/17,580
1363/09/18,580
1363/09/19,580
1363/09/20,580
1363/09/21,580
1363/09/22,580
1363/09/24,580
1363/09/25,580
1363/09/26,580
1363/09/27,580
1363/09/28,580
1363/09/29,580
1363/10/01,580
1363/10/02,580
1363/10/03,580
1363/10/04,580
1363/10/05,580
1363/10/06,580
1363/10/08,580
1363/10/09,580
1363/10/10,580
1363/10/11,580
1363/10/12,580
1363/10/13,580
1363/10/15,580
1363/10/16,580
1363/10/17,580
1363/10/18,580
1363/10/19,580
1363/10/20,580
1363/10/22,580
1363/10/23,580
1363/10/24,580
1363/10/25,580
1363/10/26,580
1363/10/27,580
1363/10/29,580
1363/10/30,580
1363/11/01,580
1363/11/02,580
1363/11/03,580
1363/11/04,580
1363/11/06,580
1363/11/07,580
1363/11/08,580
1363/11/09,580
1363/11/10,580
1363/11/11,580
1363/11/13,580
1363/11/14,580
1363/11/15,580
1363/11/16,580
1363/11/17,580
1363/11/18,580
1363/11/20,580
1363/11/21,580
1363/11/22,580
1363/11/23,580
1363/11/24,580
1363/11/25,580
1363/11/27,580
1363/11/28,580
1363/11/29,580
1363/11/30,580
1363/12/01,580
1363/12/02,580
1363/12/04,580
1363/12/05,580
1363/12/06,580
1363/12/07,580
1363/12/08,580
1363/12/09,580
1363/12/11,580
1363/12/12,580
1363/12/13,580
1363/12/14,580
1363/12/15,580
1363/12/16,580
1363/12/18,580
1363/12/19,580
1363/12/20,580
1363/12/21,580
1363/12/22,580
1363/12/23,580
1363/12/25,580
1363/12/26,580
1363/12/27,580
1363/12/28,580
1363/12/29,580
1364/01/01,596
1364/01/03,596
1364/01/04,596
1364/01/05,596
1364/01/06,596
1364/01/07,596
1364/01/08,596
1364/01/10,596
1364/01/11,596
1364/01/12,596
1364/01/13,596
1364/01/14,596
1364/01/15,596
1364/01/17,596
1364/01/18,596
1364/01/19,596
1364/01/20,596
1364/01/21,596
1364/01/22,596
1364/01/24,596
1364/01/25,596
1364/01/26,596
1364/01/27,596
1364/01/28,596
1364/01/29,596
1364/01/31,596
1364/02/01,596
1364/02/02,596
1364/02/03,596
1364/02/04,596
1364/02/05,596
1364/02/07,596
1364/02/08,596
1364/02/09,596
1364/02/10,596
1364/02/11,596
1364/02/12,596
1364/02/14,596
1364/02/15,596
1364/02/16,596
1364/02/17,596
1364/02/18,596
1364/02/19,596
1364/02/21,596
1364/02/22,596
1364/02/23,596
1364/02/24,596
1364/02/25,596
1364/02/26,596
1364/02/28,596
1364/02/29,596
1364/02/30,596
1364/02/31,596
1364/03/01,599
1364/03/02,599
1364/03/04,599
1364/03/05,599
1364/03/06,599
1364/03/07,599
1364/03/08,599
1364/03/09,599
1364/03/11,599
1364/03/12,599
1364/03/13,599
1364/03/14,599
1364/03/15,599
1364/03/16,599
1364/03/18,599
1364/03/19,599
1364/03/20,599
1364/03/21,599
1364/03/22,599
1364/03/23,599
1364/03/25,599
1364/03/26,599
1364/03/27,599
1364/03/28,599
1364/03/29,599
1364/03/30,599
1364/04/01,620
1364/04/02,620
1364/04/03,620
1364/04/04,620
1364/04/05,620
1364/04/06,620
1364/04/08,620
1364/04/09,620
1364/04/10,620
1364/04/11,620
1364/04/12,620
1364/04/13,620
1364/04/15,620
1364/04/16,620
1364/04/17,620
1364/04/18,620
1364/04/19,620
1364/04/20,620
1364/04/22,620
1364/04/23,620
1364/04/24,620
1364/04/25,620
1364/04/26,620
1364/04/27,620
1364/04/29,620
1364/04/30,620
1364/04/31,620
1364/05/01,608
1364/05/02,608
1364/05/03,608
1364/05/05,608
1364/05/06,608
1364/05/07,608
1364/05/08,608
1364/05/09,608
1364/05/10,608
1364/05/12,608
1364/05/13,608
1364/05/14,608
1364/05/15,608
1364/05/16,608
1364/05/17,608
1364/05/19,608
1364/05/20,608
1364/05/21,608
1364/05/22,608
1364/05/23,608
1364/05/24,608
1364/05/26,608
1364/05/27,608
1364/05/28,608
1364/05/29,608
1364/05/30,608
1364/05/31,608
1364/06/02,608
1364/06/03,608
1364/06/04,608
1364/06/05,608
1364/06/06,608
1364/06/07,608
1364/06/09,608
1364/06/10,608
1364/06/11,608
1364/06/12,608
1364/06/13,608
1364/06/14,608
1364/06/16,608
1364/06/17,608
1364/06/18,608
1364/06/19,608
1364/06/20,608
1364/06/21,608
1364/06/23,608
1364/06/24,608
1364/06/25,608
1364/06/26,608
1364/06/27,608
1364/06/28,608
1364/06/30,608
1364/06/31,608
1364/07/01,648
1364/07/02,648
1364/07/03,648
1364/07/04,648
1364/07/06,648
1364/07/07,648
1364/07/08,648
1364/07/09,648
1364/07/10,648
1364/07/11,648
1364/07/13,648
1364/07/14,648
1364/07/15,648
1364/07/16,648
1364/07/17,648
1364/07/18,648
1364/07/20,648
1364/07/21,648
1364/07/22,648
1364/07/23,648
1364/07/24,648
1364/07/25,648
1364/07/27,648
1364/07/28,648
1364/07/29,648
1364/07/30,648
1364/08/01,619
1364/08/02,619
1364/08/04,619
1364/08/05,619
1364/08/06,619
1364/08/07,619
1364/08/08,619
1364/08/09,619
1364/08/11,619
1364/08/12,619
1364/08/13,619
1364/08/14,619
1364/08/15,619
1364/08/16,619
1364/08/18,619
1364/08/19,619
1364/08/20,619
1364/08/21,619
1364/08/22,619
1364/08/23,619
1364/08/25,619
1364/08/26,619
1364/08/27,619
1364/08/28,619
1364/08/29,619
1364/08/30,619
1364/09/02,624
1364/09/03,624
1364/09/04,624
1364/09/05,624
1364/09/06,624
1364/09/07,624
1364/09/09,624
1364/09/10,624
1364/09/11,624
1364/09/12,624
1364/09/13,624
1364/09/14,624
1364/09/16,624
1364/09/17,624
1364/09/18,624
1364/09/19,624
1364/09/20,624
1364/09/21,624
1364/09/23,624
1364/09/24,624
1364/09/25,624
1364/09/26,624
1364/09/27,624
1364/09/28,624
1364/09/30,624
1364/10/01,622
1364/10/02,622
1364/10/03,622
1364/10/04,622
1364/10/05,622
1364/10/07,622
1364/10/08,622
1364/10/09,622
1364/10/10,622
1364/10/11,622
1364/10/12,622
1364/10/14,622
1364/10/15,622
1364/10/16,622
1364/10/17,622
1364/10/18,622
1364/10/19,622
1364/10/21,622
1364/10/22,622
1364/10/23,622
1364/10/24,622
1364/10/25,622
1364/10/26,622
1364/10/28,622
1364/10/29,622
1364/10/30,622
1364/11/01,614
1364/11/02,614
1364/11/03,614
1364/11/05,614
1364/11/06,614
1364/11/07,614
1364/11/08,614
1364/11/09,614
1364/11/10,614
1364/11/12,614
1364/11/13,614
1364/11/14,614
1364/11/15,614
1364/11/16,614
1364/11/17,614
1364/11/19,614
1364/11/20,614
1364/11/21,614
1364/11/22,614
1364/11/23,614
1364/11/24,614
1364/11/26,614
1364/11/27,614
1364/11/28,614
1364/11/29,614
1364/11/30,614
1364/12/01,612
1364/12/03,612
1364/12/04,612
1364/12/05,612
1364/12/06,612
1364/12/07,612
1364/12/08,612
1364/12/10,612
1364/12/11,612
1364/12/12,612
1364/12/13,612
1364/12/14,612
1364/12/15,612
1364/12/17,612
1364/12/18,612
1364/12/19,612
1364/12/20,612
1364/12/21,612
1364/12/22,612
1364/12/24,612
1364/12/25,612
1364/12/26,612
1364/12/27,612
1364/12/28,612
1364/12/29,612
1365/01/02,623
1365/01/03,623
1365/01/04,623
1365/01/05,623
1365/01/06,623
1365/01/07,623
1365/01/09,623
1365/01/10,623
1365/01/11,623
1365/01/12,623
1365/01/13,623
1365/01/14,623
1365/01/16,623
1365/01/17,623
1365/01/18,623
1365/01/19,623
1365/01/20,623
1365/01/21,623
1365/01/23,623
1365/01/24,623
1365/01/25,623
1365/01/26,623
1365/01/27,623
1365/01/28,623
1365/01/30,623
1365/01/31,623
1365/02/01,624
1365/02/02,624
1365/02/03,624
1365/02/04,624
1365/02/06,624
1365/02/07,624
1365/02/08,624
1365/02/09,624
1365/02/10,624
1365/02/11,624
1365/02/13,624
1365/02/14,624
1365/02/15,624
1365/02/16,624
1365/02/17,624
1365/02/18,624
1365/02/20,624
1365/02/21,624
1365/02/22,624
1365/02/23,624
1365/02/24,624
1365/02/25,624
1365/02/27,624
1365/02/28,624
1365/02/29,624
1365/02/30,624
1365/02/31,624
1365/03/01,683
1365/03/03,683
1365/03/04,683
1365/03/05,683
1365/03/06,683
1365/03/07,683
1365/03/08,683
1365/03/10,683
1365/03/11,683
1365/03/12,683
1365/03/13,683
1365/03/14,683
1365/03/15,683
1365/03/17,683
1365/03/18,683
1365/03/19,683
1365/03/20,683
1365/03/21,683
1365/03/22,683
1365/03/24,683
1365/03/25,683
1365/03/26,683
1365/03/27,683
1365/03/28,683
1365/03/29,683
1365/03/31,683
1365/04/01,694
1365/04/02,694
1365/04/03,694
1365/04/04,694
1365/04/05,694
1365/04/07,694
1365/04/08,694
1365/04/09,694
1365/04/10,694
1365/04/11,694
1365/04/12,694
1365/04/14,694
1365/04/15,694
1365/04/16,694
1365/04/17,694
1365/04/18,694
1365/04/19,694
1365/04/21,694
1365/04/22,694
1365/04/23,694
1365/04/24,694
1365/04/25,694
1365/04/26,694
1365/04/28,694
1365/04/29,694
1365/04/30,694
1365/04/31,694
1365/05/01,712
1365/05/02,712
1365/05/04,712
1365/05/05,712
1365/05/06,712
1365/05/07,712
1365/05/08,712
1365/05/09,712
1365/05/11,712
1365/05/12,712
1365/05/13,712
1365/05/14,712
1365/05/15,712
1365/05/16,712
1365/05/18,712
1365/05/19,712
1365/05/20,712
1365/05/21,712
1365/05/22,712
1365/05/23,712
1365/05/25,712
1365/05/26,712
1365/05/27,712
1365/05/28,712
1365/05/29,712
1365/05/30,712
1365/06/01,738
1365/06/02,738
1365/06/03,738
1365/06/04,738
1365/06/05,738
1365/06/06,738
1365/06/08,738
1365/06/09,738
1365/06/10,738
1365/06/11,738
1365/06/12,738
1365/06/13,738
1365/06/15,738
1365/06/16,738
1365/06/17,738
1365/06/18,738
1365/06/19,738
1365/06/20,738
1365/06/22,738
1365/06/23,738
1365/06/24,738
